name|folder
---|---
addpathdir.m|octonion-inference\code
interp5DOF.m|octonion-inference\code
GB5DOF.m|octonion-inference\code\octonion-mesh\code
GB5DOF_setup.m|octonion-inference\code\octonion-mesh\code
PGnames.mat|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\crystal_symmetry_ops
PGsymops.mat|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\crystal_symmetry_ops
GBfive2oct.m|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\octonion_functions
qinv.m|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\octonion_functions
qmult.m|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\octonion_functions
ax2qu.m|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\rotation_conversions
qu2ax.m|octonion-inference\code\octonion-mesh\code\GB_octonion_code-master_CMU\TutorialCode\rotation_conversions
GBdist4.m|octonion-inference\code\octonion-mesh\code
GBoct2five.m|octonion-inference\code\octonion-mesh\code
allcomb.m|octonion-inference\code\octonion-mesh\code
constructGBMatrices.m|octonion-inference\code\octonion-mesh\code
misFZfeatures.mat|octonion-inference\code\octonion-mesh\code\data
disorientation.m|octonion-inference\code\octonion-mesh\code
findgeometry.m|octonion-inference\code\octonion-mesh\code
get_interp.m|octonion-inference\code\octonion-mesh\code
get_octpairs.m|octonion-inference\code\octonion-mesh\code
get_omega.m|octonion-inference\code\octonion-mesh\code
get_sympairs.m|octonion-inference\code\octonion-mesh\code
inmisFZ.m|octonion-inference\code\octonion-mesh\code
intersect_facet.m|octonion-inference\code\octonion-mesh\code
misFZcon.m|octonion-inference\code\octonion-mesh\code
mustBeSqrt2Norm.m|octonion-inference\code\octonion-mesh\code
mustContainFields.m|octonion-inference\code\octonion-mesh\code
normr.m|octonion-inference\code\octonion-mesh\code
numStabBary.m|octonion-inference\code\octonion-mesh\code
osymset.m|octonion-inference\code\octonion-mesh\code
osymsets.m|octonion-inference\code\octonion-mesh\code
plotFZrodriguez.m|octonion-inference\code\octonion-mesh\code
plotFZrodriguez_vtx.m|octonion-inference\code\octonion-mesh\code
proj_down.m|octonion-inference\code\octonion-mesh\code
proj_up.m|octonion-inference\code\octonion-mesh\code
projfacet2hyperplane.m|octonion-inference\code\octonion-mesh\code
projray2hyperplane.m|octonion-inference\code\octonion-mesh\code
projray2hypersphere.m|octonion-inference\code\octonion-mesh\code
gmat2q.m|octonion-inference\code\octonion-mesh\code\quaternions
q2gmat.m|octonion-inference\code\octonion-mesh\code\quaternions
q2rod.m|octonion-inference\code\octonion-mesh\code\quaternions
qconj.m|octonion-inference\code\octonion-mesh\code\quaternions
qinv_johnson.m|octonion-inference\code\octonion-mesh\code\quaternions
qmultiply.m|octonion-inference\code\octonion-mesh\code\quaternions
qnorm.m|octonion-inference\code\octonion-mesh\code\quaternions
sphbary.m|octonion-inference\code\octonion-mesh\code
sphbary_setup.m|octonion-inference\code\octonion-mesh\code
sphconvhulln.m|octonion-inference\code\octonion-mesh\code
sqrt2norm.m|octonion-inference\code\octonion-mesh\code
symaxis.m|octonion-inference\code\octonion-mesh\code
var_names.m|octonion-inference\code\octonion-mesh\code
vert2con.m|octonion-inference\code\octonion-mesh\code
zeta_min2.m|octonion-inference\code\octonion-mesh\code
